-- Merging decision tree log ---
manifest
ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:2:1-42:12
	package
		ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:3:5-61
		INJECTED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml
		INJECTED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml
		INJECTED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml
		INJECTED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.1.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\design\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
	android:label
		ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:11:9-41
	android:supportsRtl
		ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:12:9-35
	android:allowBackup
		ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:9:9-35
	android:icon
		ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:10:9-43
	android:theme
		ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:13:9-40
activity#com.packtpub.androidhighperformanceprogramming.CycleTestActivity
ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:14:9-23:20
	android:label
		ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:16:13-45
	android:theme
		ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:17:13-56
	android:name
		ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:15:13-46
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:18:13-22:29
action#android.intent.action.MAIN
ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:19:17-69
	android:name
		ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:21:17-77
	android:name
		ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:21:27-74
meta-data#com.google.android.gms.version
ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:25:9-27:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:27:13-66
	android:name
		ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:26:13-58
activity#com.packtpub.androidhighperformanceprogramming.ForLoopActivity
ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:29:9-31:68
	android:theme
		ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:31:13-56
	android:name
		ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:30:13-44
activity#com.packtpub.androidhighperformanceprogramming.ObjectPoolActivity
ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:33:9-35:68
	android:theme
		ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:35:13-56
	android:name
		ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:34:13-47
activity#com.packtpub.androidhighperformanceprogramming.FlyWeightActivity
ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:37:9-39:68
	android:theme
		ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:39:13-56
	android:name
		ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:38:13-46
uses-sdk
INJECTED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:appcompat-v7:23.0.1] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:20:5-43
